"","...1","Country","Year","TaxRev_Income_IPC_1000","TaxRev_Social_SSC_2000","TaxRev_Payroll_PW_3000","TaxRev_Property_4000","TaxRev_ImmovProp_4100","TaxRev_NetWealth_4200","TaxRev_EIG_4300","TaxRev_GoodsServices_5000","TaxRev_Others_6000","TaxRev_TotalofGDP","Wealth_Gini","v2peedueq","v2x_corr","v2x_libdem","Unemployment_rate","GDP_constant_billions","GDP_current_billions"
"305",364,"GRC",2000,26.82,30.256,0,7.691,0.788,1.512,0.788,35.233,0,33.424,0.703945795930252,2.531,0.255,0.798,11.345,201.449666605466,130.457756628436
"306",365,"GRC",1998,25.036,30.819,0,6.404,0.776,1.628,0.797,37.742,0,30.755,0.700183576012435,2.531,0.255,0.797,12.227,188.072438329159,144.428172489335
"307",366,"GRC",2016,23.06,28.487,0,8.101,5.418,1.687,0.17,40.353,0,38.853,0.829919317992093,2.531,0.17,0.761,23.514,194.730209118466,193.148146586933
"308",367,"GRC",2011,21.468,31.785,0,7.364,3.624,1.8,0.177,39.383,0,34.258,0.77434683136741,2.531,0.241,0.811,17.973,215.444010389589,282.995942006557
"309",368,"GRC",2014,23.628,28.852,0,7.973,5.166,1.564,0.172,39.547,0,36.325,0.851410355372906,2.531,0.195,0.796,26.708,196.067992081695,235.458133124608
"310",369,"GRC",2006,23.801,33.04,0,6.714,0.985,1.65,0.356,36.445,0,31.05,0.702150853991554,2.531,0.255,0.795,8.906,257.536497407645,273.546728473073
"311",370,"GRC",2010,22.03,34.176,0,5.166,0.764,1.757,0.228,38.628,0,32.31,0.749199343580472,2.531,0.258,0.806,12.719,239.780041723274,297.124961971501
"312",371,"GRC",1995,20.707,31.77,0,5.97,0.805,1.537,1.04,41.554,0,28.313,0.706575638837421,2.531,0.267,0.794,10.117,168.432067479945,136.878365936167
"313",372,"GRC",2012,23.703,30.572,0,7.555,4.11,1.785,0.134,38.169,0,36.345,0.808150464801855,2.531,0.241,0.801,24.731,200.176146628861,242.029307133408
"314",373,"GRC",1997,21.607,31.357,0,6.656,0.838,1.654,0.779,40.38,0,29.561,0.701207943585246,2.531,0.267,0.797,10.472,181.02181121554,143.157600149757
"315",374,"GRC",2001,24.4,31.918,0,6.767,0.802,1.5,0.739,36.915,0,31.937,0.704830449715899,2.531,0.255,0.8,11.02,209.772785177239,136.30929522534
"316",375,"GRC",1996,19.864,31.829,0,6.327,0.88,1.647,0.829,41.98,0,28.455,0.711526187658023,2.531,0.267,0.797,10.402,173.252810009654,145.861612400906
"317",376,"GRC",2020,20.405,33.231,0,7.846,4.773,1.807,0.263,38.518,0,38.846,0.849876223802468,2.54,0.23,0.704,15.899,184.906515414099,188.480337285605
"318",377,"GRC",2013,21.708,29.978,0,8.826,4.057,1.679,0.153,39.487,0,35.89,0.831236831045487,2.531,0.195,0.791,27.686,195.13972034078,238.90769005113
"319",378,"GRC",2015,22.61,29.154,0,8.399,5.568,1.679,0.208,39.837,0,36.577,0.840353895590255,2.531,0.17,0.771,24.981,195.683527003375,195.683527003375
"320",379,"GRC",2019,21.609,30.751,0,7.739,4.515,1.648,0.337,39.901,0,39.48,0.852324962988405,2.83,0.215,0.748,17.045,203.903008195061,205.252760889364
"321",380,"GRC",2021,20.672,32.75,0,7.398,4.468,1.618,0.277,39.179,0,39.357,0.853751196901442,2.54,0.194,0.655,14.657,200.401577457978,214.667807441202
"322",381,"GRC",2009,24.461,33.061,0,6.469,1.086,1.771,0.219,36.009,0,30.752,0.692965935840263,2.531,0.253,0.803,9.546,253.675921785919,331.308500253274
"323",382,"GRC",2018,22.916,29.843,0,7.731,5.003,1.636,0.188,39.51,0,40.022,0.85314750299878,2.531,0.207,0.755,19.179,200.14137116633,212.049447242111
"324",383,"GRC",2008,22.911,33.766,0,6.787,1.024,1.641,0.235,36.537,0,31.803,0.704132991394886,2.531,0.263,0.806,7.664,265.076140108782,355.908689477445
"325",384,"HUN",2017,19.273,32.466,2.29,2.753,1.468,0.347,0.063,42.995,0.223,37.818,0.790879782478186,1.081,0.484,0.443,4.156,133.394359768376,143.112196040326
"326",385,"HUN",2015,17.944,32.793,1.788,3.235,1.486,1.003,0.055,43.91,0.331,38.666,0.756463457517413,1.129,0.475,0.482,6.813,125.174166987372,125.174166987372
"327",386,"HUN",2018,18.245,31.637,2.57,2.618,1.373,0.267,0.053,44.787,0.144,36.79,0.790077523879233,0.754,0.485,0.381,3.709,140.547430034099,160.565642983587
"328",387,"HUN",2020,18.168,30.785,2.877,2.912,1.289,0.62,0.054,45.13,0.128,35.984,0.790598481446409,0.744,0.503,0.356,4.25,140.699299222253,157.227094449074
"329",388,"HUN",2016,18.991,33.734,1.913,2.774,1.488,0.424,0.059,42.318,0.27,39.038,0.776237215337034,1.081,0.478,0.473,5.115,127.929252772234,128.609822750039
"330",389,"HUN",2000,24.304,29.357,3.574,1.734,0.6,0,0.106,40.554,0.477,38.521,0.745120748945709,1.465,0.284,0.756,6.563,91.5688865420243,47.2184058924258
"331",390,"HUN",2011,16.823,34.748,1.237,3.055,0.987,1.341,0.063,43.756,0.382,36.373,0.747804547369746,1.238,0.415,0.647,11.029,115.188393760125,141.942264554475
"332",391,"HUN",2014,17.744,33.063,1.759,3.317,1.519,1.098,0.049,43.791,0.327,38.362,0.747882103547497,1.129,0.469,0.521,7.725,120.699456740623,141.033843265669
"333",392,"HUN",2021,16.154,31.011,3.211,2.589,1.266,0.281,0.049,47.148,-0.113,33.742,0.790606705079426,0.779,0.507,0.35,4.045,150.668858797312,182.090041757269
"334",393,"HUN",2005,23.611,32.683,1.034,2.273,0.715,0,0.19,39.973,0.426,36.395,0.74867317930147,1.348,0.287,0.765,7.189,113.768132959824,113.211158292936
"335",394,"HUN",2001,25.671,29.711,3.434,1.836,0.618,0,0.115,38.787,0.562,37.6,0.746132100597031,1.465,0.284,0.756,5.671,95.2994835903448,53.7499890920197
"336",395,"HUN",2019,17.597,32.039,2.859,2.579,1.279,0.259,0.066,44.729,0.196,36.306,0.790590248555077,0.754,0.485,0.368,3.419,147.383974295866,164.020460331659
"337",396,"HUN",1999,23.426,30.239,3.646,1.658,0.52,0,0.11,40.39,0.642,38.23,0.745232850634224,1.465,0.279,0.756,6.929,87.6431779331084,49.0733801737159
"338",397,"HUN",2009,24.406,32.459,0.867,2.094,0.85,0,0.09,39.801,0.373,38.735,0.748592793949655,1.348,0.288,0.77,10.03,111.873380290514,131.069255620567
"339",398,"HUN",2010,20.687,31.413,1.123,3.083,0.914,1.34,0.062,43.312,0.383,36.826,0.749154250179245,1.238,0.375,0.676,11.172,113.077422068682,132.175349953713
"340",399,"HUN",1995,20.954,35.638,0.275,1.218,0.255,0,0.115,40.633,1.282,40.77,0.744849221616768,1.635,0.254,0.762,10.168,79.2807782839448,46.4256777341435
"341",400,"HUN",2004,23.54,31.81,0.915,2.258,0.666,0,0.163,40.955,0.523,36.916,0.746606357896695,1.348,0.287,0.771,5.832,109.08377292295,104.120820258669
"342",401,"HUN",2012,17.406,33.947,1.386,3.113,1.126,1.229,0.05,43.848,0.299,38.901,0.746827285063944,1.238,0.436,0.625,11.003,113.748278485318,128.814279315132
"343",402,"HUN",2013,17.217,33.416,1.769,3.332,1.63,1.102,0.045,43.943,0.321,38.444,0.748680501857223,1.129,0.463,0.575,10.177,115.798616344321,135.684315697713
"344",403,"HUN",1998,22.343,33.515,2.641,1.566,0.465,0,0.106,38.987,0.949,37.461,0.745033971413179,1.465,0.254,0.759,8.925,85.0318276605837,48.7067873062574
"345",404,"HUN",1996,22,34.302,0.279,1.517,0.412,0,0.101,40.682,1.22,39.421,0.744861494133872,1.635,0.254,0.762,10.022,79.3461161876974,46.6587551516017
"346",405,"HUN",2002,26.317,32.646,1.082,1.84,0.61,0,0.135,37.481,0.634,37.389,0.747282908812217,1.465,0.284,0.761,5.608,99.8179051846813,67.6089191443684
"347",406,"HUN",2003,24.683,32.465,0.843,2.154,0.648,0,0.121,39.318,0.537,37.193,0.74726230100103,1.348,0.287,0.771,5.79,103.884735932983,85.2850628180077
"348",407,"HUN",2008,25.824,33.477,0.784,2.154,0.762,0,0.105,37.27,0.491,39.333,0.749953786722678,1.348,0.299,0.771,7.817,119.776044677938,158.325614580628
"349",408,"HUN",2007,25.145,33.689,0.813,2.007,0.714,0,0.13,37.948,0.398,39.232,0.751195816880362,1.348,0.299,0.772,7.406,118.585513679933,140.186716681425
"350",409,"HUN",1997,21.726,33.835,2.457,1.536,0.443,0,0.11,39.312,1.134,37.743,0.744990725689519,1.635,0.254,0.761,8.991,81.8400615753627,47.2969529287561
"351",410,"HUN",2006,24.508,33.214,0.731,2.236,0.715,0,0.177,38.653,0.658,36.347,0.750726213950287,1.348,0.287,0.742,7.494,118.257499574879,115.715618613052
"352",411,"IRL",2003,42.436,12.947,0.614,6.537,2.014,0,0.515,37.466,0,28.526,0.878324088998738,2.365,0.067,0.815,4.478,183.265864279064,164.670771259602
"353",412,"IRL",2004,42.42,12.929,0.61,6.807,1.895,0,0.412,37.234,0,29.575,0.877844596174739,2.365,0.067,0.815,4.491,195.706207665885,194.372115041065
"354",413,"IRL",2008,40.682,15.326,0.76,6.116,2.342,0,0.64,37.117,0,29.093,0.874403273436087,2.365,0.065,0.826,6.774,218.538508412316,275.447471451063
"355",414,"IRL",2013,41.389,17.238,0.611,7.057,3.351,1.042,0.541,33.66,0.045,28.702,0.875819000237897,2.213,0.037,0.826,13.735,215.822430841682,238.112475390796
"356",415,"IRL",2014,41.081,16.813,0.603,7.57,3.383,1.326,0.64,33.897,0.037,28.662,0.92501959874204,2.213,0.037,0.827,11.858,234.877390513928,259.681883575706
"357",416,"IRL",2012,42.2,16.952,0.598,6.228,2.994,0.978,0.571,34.002,0.019,28.179,0.874712705920217,2.213,0.043,0.827,15.451,213.316781266858,225.118718207156
"358",417,"IRL",2001,42.993,13.133,0.582,5.86,1.881,0,0.484,37.432,0,28.654,0.876780736973174,2.365,0.067,0.816,3.684,167.993566904825,109.346669229695
"359",418,"IRL",2002,42.129,13.286,0.635,5.379,1.971,0,0.4,38.57,0,27.872,0.877092140716556,2.365,0.067,0.816,4.216,177.904121044861,128.596035288401
"360",419,"IRL",2007,41.725,13.396,0.675,7.878,2.028,0,0.667,36.326,0,30.847,0.878509586313598,2.365,0.067,0.822,4.98,228.797971071066,270.0792794195
"361",420,"IRL",2020,49.077,16.594,0.968,4.981,1.64,0,0.682,28.369,0.012,19.729,0.875760394106919,2.424,0.041,0.824,5.623,396.047264524218,428.608687830239
"362",421,"IRL",2009,40.182,18.539,0.773,5.173,2.778,0,0.542,35.324,0.008,28.067,0.873214349526179,2.365,0.056,0.826,12.609,207.402259848826,236.443115853695
"363",422,"IRL",2005,41.407,12.776,0.65,7.352,1.995,0,0.498,37.815,0,30.042,0.879695528114183,2.365,0.067,0.815,4.343,206.939316704726,211.876989655907
"364",423,"IRL",2011,40.683,18.491,0.666,5.956,2.809,0.963,0.507,34.185,0.02,27.803,0.876226528698368,2.365,0.047,0.826,15.354,213.593795569286,239.170638711314
"365",424,"IRL",1996,41.194,12.558,1.083,4.66,2.314,0,0.535,39.368,0,32.311,0.871677802292552,2.365,0.079,0.794,11.692,109.25151420455,75.7907862903226
"366",425,"IRL",1997,42.392,12.215,1.107,4.848,2.118,0,0.515,39.438,0,31.356,0.873376069218757,2.365,0.079,0.809,10.192,121.292958859855,82.8566487583572
"367",426,"IRL",1998,42.432,11.661,1.147,5.08,1.994,0,0.573,39.681,0,30.797,0.876905110078781,2.365,0.073,0.812,7.699,131.925647231344,90.1994101155097
"368",427,"IRL",2015,43.679,16.419,0.586,6.434,3.061,0.278,0.658,32.863,0.019,23.111,0.914712432115635,2.213,0.037,0.826,9.908,292.364226871756,292.364226871756
"369",428,"IRL",2016,43.846,16.497,0.613,6.039,2.857,0.001,0.646,32.986,0.019,23.586,0.912699851320724,2.213,0.037,0.82,8.374,297.526083592123,298.559265006398
"370",429,"IRL",2000,43.615,11.888,0.044,5.702,1.761,0,0.675,38.752,0,30.751,0.87912895209989,2.365,0.067,0.816,4.318,159.529230641846,100.207610429909
"371",430,"IRL",2017,44.138,16.551,0.643,5.743,2.767,0,0.668,32.913,0.013,22.469,0.903694736252191,2.424,0.033,0.825,6.713,325.229508739113,337.241811320896
"372",431,"IRL",2018,45.672,16.61,0.776,5.924,2.633,0,0.711,31.005,0.013,22.251,0.876083455683698,2.424,0.033,0.822,5.741,352.777409026172,386.693357874056
"373",432,"IRL",2019,45.612,16.816,0.993,5.688,2.479,0,0.681,30.884,0.007,21.877,0.876711104558154,2.424,0.041,0.827,4.95,371.466596693279,398.933010007356
"374",433,"IRL",1999,43.478,11.666,0.339,5.484,1.891,0,0.671,39.033,0,30.835,0.876438235566184,2.365,0.067,0.812,5.804,145.817267874002,98.8939582626438
"375",434,"IRL",2006,42.312,12.336,0.633,8.579,1.815,0,0.543,36.139,0,31.426,0.880604438442219,2.365,0.067,0.815,4.415,217.261147302084,232.180617162279
"376",435,"IRL",2010,40.123,18.229,0.668,5.15,2.85,0,0.507,35.817,0.013,27.719,0.87442462877911,2.365,0.055,0.826,14.534,210.892781855168,221.913560882367
"377",436,"IRL",1995,40.359,13.555,1.2,4.473,2.433,0,0.435,40.413,0,31.772,0.873226503359504,2.365,0.096,0.791,11.97,101.743244089909,69.1398232323232
"378",437,"IRL",2021,49.804,15.161,0.888,5.391,1.857,0,0.648,28.745,0.011,20.694,0.875862642929661,2.424,0.041,0.832,6.194,455.950283775422,513.39177888286
"379",438,"ITA",2018,31.048,31.066,0,5.965,2.97,0.042,0.111,28.682,3.24,41.731,0.753175694543216,2.266,0.197,0.792,10.61,1908.93368196496,2091.93242626698
"380",439,"ITA",2011,31.933,30.828,0,5.258,1.435,0.745,0.074,27.18,4.8,41.637,0.761131082641704,2.266,0.217,0.786,8.359,1913.76738582426,2294.9942965895
"381",440,"ITA",2012,32.627,29.767,0,6.16,3.379,0.11,0.084,26.761,4.685,43.617,0.775873881059141,2.266,0.217,0.796,10.655,1856.71978342957,2086.9576568216
"382",441,"ITA",2010,32.675,31.123,0,4.828,1.438,0.315,0.072,26.62,4.753,41.701,0.750491500356052,2.266,0.248,0.778,8.363,1900.32574810562,2136.09995523667
"383",442,"ITA",2002,32.46,29.353,0,5.153,1.986,0.002,0.13,27.215,5.819,39.619,0.723024435639353,2.266,0.265,0.758,9.211,1882.84470680609,1276.7693384493
"384",443,"ITA",2003,30.953,29.496,0,7.777,1.98,0.001,0.061,25.976,5.798,39.953,0.718236124730428,2.266,0.265,0.761,8.869,1885.45483588129,1577.62170705051
"385",444,"ITA",2013,33.006,29.776,0,6.208,2.935,0.36,0.088,26.486,4.524,43.828,0.76927707837983,2.266,0.198,0.793,12.149,1822.53635697715,2141.92409429856
"386",445,"ITA",2017,31.819,30.312,0,5.972,3.007,0.049,0.112,28.84,3.057,41.912,0.753262916406925,2.266,0.197,0.796,11.211,1891.42268381738,1961.79619735436
"387",446,"ITA",2005,31.562,30.754,0,5.007,2.012,0,0.01,26.729,5.948,39.047,0.709872651526815,2.266,0.265,0.767,7.731,1927.93575448625,1858.21714720373
"388",447,"ITA",2006,32.937,29.517,0,5.03,1.924,0,0.007,26.544,5.973,40.464,0.708262299875592,2.266,0.225,0.786,6.777,1962.45813712676,1949.55171938964
"389",448,"ITA",2016,31.871,30.135,0,6.546,3.044,0.055,0.103,28.631,2.817,42.242,0.752143440204776,2.266,0.206,0.797,11.688,1860.39393536687,1877.07168763378
"390",449,"ITA",2021,31.844,31.18,0,5.838,2.9,0.075,0.111,28.205,2.933,42.359,0.75286807625335,2.266,0.139,0.768,9.497,1891.17825812758,2155.36029899803
"391",450,"ITA",1996,34.632,34.074,0.151,5.365,1.864,0.981,0.167,25.779,0,40.154,0.624162651538519,2.266,0.238,0.759,11.864,1684.62723321113,1312.42652779521
"392",451,"ITA",1997,35.312,33.625,0.129,5.067,1.897,0.762,0.162,25.867,0,41.574,0.632269113771148,2.266,0.238,0.765,11.985,1715.45948692871,1241.87960436562
"393",452,"ITA",1998,32.718,29.261,0.134,4.799,1.932,0.474,0.179,27.77,5.318,39.92,0.640879228958262,2.266,0.238,0.765,12.117,1746.5198564966,1270.0525259284
"394",453,"ITA",1999,33.969,28.523,0.039,4.557,1.832,0.112,0.214,27.786,5.127,40.793,0.642711545845252,2.266,0.238,0.765,11.681,1774.91351183187,1252.44665983379
"395",454,"ITA",2000,33.177,28.549,0,4.643,1.859,0.003,0.2,28.196,5.435,40.523,0.646298198480366,2.266,0.243,0.763,10.834,1842.12869035625,1146.67689420973
"396",455,"ITA",2001,34.126,28.517,0,4.409,1.853,0.003,0.184,27.108,5.841,40.135,0.684508021949959,2.266,0.265,0.75,9.599,1878.07546564574,1168.02342605638
"397",456,"ITA",2014,31.938,29.741,0,6.646,3.574,0.118,0.088,27.367,4.308,43.325,0.765896751132672,2.266,0.201,0.794,12.683,1822.45347636422,2162.00961599654
"398",457,"ITA",2015,31.772,30.146,0,6.505,3.594,0.032,0.095,27.629,3.948,42.958,0.754267953914706,2.266,0.201,0.794,11.896,1836.63771106055,1836.63771106055
"399",458,"ITA",1995,35.291,31.474,0.299,5.647,1.96,1.183,0.155,27.289,0,38.455,0.616014013068359,2.266,0.275,0.753,11.661,1663.55358917176,1174.66207060502
"400",459,"ITA",2004,31.453,30.154,0,6.137,2.028,0,0.025,26.693,5.563,39.225,0.714488760491619,2.266,0.265,0.761,7.866,1912.29606078,1806.54296854556
"401",460,"ITA",2009,32.553,31.366,0,6.191,1.429,0.993,0.07,25.109,4.781,41.97,0.731107612650604,2.266,0.269,0.777,7.749,1868.31596835723,2199.92880411863
"402",461,"ITA",2020,32.797,31.783,0,5.718,3.008,0.06,0.056,26.958,2.744,42.565,0.752858515642515,2.266,0.167,0.774,9.164,1746.01846762133,1897.46163559191
"403",462,"ITA",2019,31.582,31.244,0,5.694,2.897,0.03,0.105,28.284,3.197,42.272,0.752848964118073,2.266,0.197,0.781,9.952,1918.15761738117,2011.30219882745
"404",463,"ITA",2008,34.219,31.038,0,4.293,1.421,0,0.057,25.108,5.342,41.596,0.715564077990663,2.266,0.269,0.774,6.723,1972.48147658066,2408.65534871859
"405",464,"ITA",2007,33.746,29.913,0,4.864,1.904,0,0.022,25.607,5.871,41.564,0.712843508197295,2.266,0.225,0.79,6.076,1991.641321835,2213.10248275146
"406",465,"JPN",2003,30.538,38.558,0,10.33,7.898,0,1.136,20.308,0.266,24.136,0.736918517067281,3.446,0.107,0.763,5.251,4065.2917295116,4519.56164525353
"407",466,"JPN",1997,37.01,34.28,0,11.23,7.456,0,1.728,17.232,0.248,25.736,0.729549700490452,3.446,0.11,0.758,3.374,3942.58307073174,4492.44860563894
"408",467,"JPN",2001,33.386,36.497,0,10.513,7.81,0,1.243,19.346,0.257,25.534,0.733405773955155,3.446,0.107,0.763,5.02,4002.14854421345,4374.71169409087
"409",468,"JPN",2000,34.791,35.21,0,10.492,7.644,0,1.308,19.251,0.255,25.341,0.732986732508635,3.446,0.107,0.762,4.748,3986.75554446421,4968.35907595659
"410",469,"JPN",2014,31.831,39.68,0,8.481,6.384,0,1.2,19.754,0.254,29.973,0.737728064242006,3.446,0.096,0.749,3.589,4376.62782963751,4896.99440535329
"411",470,"JPN",1998,33.601,35.478,0,11.024,7.803,0,1.419,19.641,0.255,25.259,0.730090744296149,3.446,0.107,0.758,4.078,3892.49923570773,4098.36270953124
"412",471,"JPN",1999,32.046,35.952,0,11.243,8.182,0,1.433,20.5,0.259,24.802,0.730890760247206,3.446,0.107,0.758,4.677,3879.50101465461,4635.98222406388
"413",472,"JPN",2002,30.587,38.237,0,10.788,8.183,0,1.133,20.116,0.272,24.504,0.73478553954979,3.446,0.107,0.763,5.386,4003.8279457688,4182.84604587361
"414",473,"JPN",2020,30.416,40.357,0,8.08,6.045,0,1.305,20.896,0.251,32.966,0.737957635445113,3.446,0.088,0.74,2.809,4375.04425227451,5055.58709350159
"415",474,"JPN",2015,31.167,39.42,0,8.194,6.118,0,1.204,20.966,0.253,30.242,0.738013193034121,3.446,0.075,0.749,3.385,4444.93065196418,4444.93065196418
"416",475,"JPN",2016,30.58,40.384,0,8.348,6.162,0,1.292,20.435,0.253,30.279,0.738010408663811,3.446,0.088,0.749,3.132,4478.43772805555,5003.67762754424
"417",476,"JPN",1995,38.227,33.571,0,12.151,7.698,0,2.016,15.805,0.247,25.401,0.729182491595111,3.446,0.11,0.759,3.15,3785.63626336436,5545.5636638897
"418",477,"JPN",1996,38.113,33.836,0,11.795,7.67,0,1.773,16.011,0.245,25.343,0.730202736656253,3.446,0.11,0.759,3.383,3904.27322011503,4923.39153385163
"419",478,"JPN",2007,36.358,36.462,0,8.983,6.803,0,1.027,17.953,0.243,27.159,0.740243852987973,3.446,0.107,0.768,3.888,4350.7586024096,4579.75092035481
"420",479,"JPN",2008,33.555,38.842,0,9.391,7.25,0,1.042,17.949,0.263,27.049,0.739356612714786,3.446,0.107,0.769,4.002,4297.49274339206,5106.6791151273
"421",480,"JPN",2009,29.541,40.96,0,10.136,7.927,0,1.057,19.071,0.292,25.686,0.736826595844406,3.446,0.107,0.775,5.068,4052.8263240075,5289.49311799389
"422",481,"JPN",2010,30.218,41.107,0,9.721,7.718,0,0.944,18.667,0.288,26.241,0.73756170245295,3.446,0.107,0.774,5.103,4218.90782017717,5759.07176901311
"423",482,"JPN",2011,30.154,41.515,0,9.656,7.546,0,1.087,18.402,0.273,27.132,0.737381704853021,3.446,0.107,0.774,4.55,4219.91232203765,6233.14717234135
"424",483,"JPN",2012,31.055,41.611,0,9.109,7.019,0,1.077,17.948,0.277,27.952,0.737480584389843,3.446,0.107,0.772,4.358,4277.9256088506,6272.36299610503
"425",484,"JPN",2013,32.468,40.848,0,8.838,6.75,0,1.075,17.584,0.262,28.557,0.738013193034121,3.446,0.096,0.754,4.038,4363.70230279586,5212.32818116618
"426",485,"JPN",2005,33.804,36.862,0,9.661,7.334,0,1.135,19.418,0.255,25.827,0.739616739141482,3.446,0.107,0.763,4.446,4229.10070543547,4831.4670353898
"427",486,"JPN",2017,30.65,39.938,0,8.191,6.009,0,1.334,20.972,0.249,30.916,0.7378351566026,3.446,0.088,0.748,2.822,4553.46641729221,4930.83736915142
"428",487,"JPN",2021,31.934,39.176,0,7.865,5.671,0,1.474,20.761,0.264,34.075,0.738585460713949,3.446,0.059,0.739,2.828,4487.01564527313,5034.62078458498
"429",488,"JPN",2004,31.986,37.743,0,9.993,7.676,0,1.103,20.017,0.262,24.76,0.739499500183271,3.446,0.107,0.761,4.734,4154.16371003448,4893.11600565656
"430",489,"JPN",2019,30.777,41.068,0,8.174,6.049,0,1.311,19.722,0.259,31.508,0.737957635445113,3.446,0.088,0.754,2.351,4564.33255009445,5117.99385301651
"431",490,"JPN",2006,35.4,36.629,0,9.083,6.83,0,1.062,18.637,0.25,26.618,0.73999053019341,3.446,0.107,0.768,4.192,4287.13877436371,4601.66312264992
"432",491,"JPN",2018,31.945,40.207,0,8.086,5.916,0,1.329,19.51,0.253,31.544,0.737839943876466,3.446,0.088,0.762,2.467,4582.76301147735,5040.88093932486
"433",492,"LVA",1999,24.519,34.09,0,3.306,2.896,0,0,38.085,0,30.252,0.79280272989619,2.224,0.322,0.7,13.79,15.0673869860336,7.53378813355753
"434",493,"LVA",2000,24.08,33.534,0,3.786,3.153,0,0,38.6,0,29.05,0.792873819298279,2.224,0.305,0.705,14.211,15.922572893818,7.95885283893395
"435",494,"LVA",2002,26.601,32.448,0,3.544,2.84,0,0,37.407,0,27.815,0.794190062116474,2.224,0.18,0.71,13.829,18.1294184425547,9.55703160527512
"436",495,"LVA",2003,25.458,30.687,0.294,3.736,2.814,0,0.001,39.825,0,27.411,0.794991225577125,2.224,0.175,0.716,12.061,19.6564343768445,11.7719751568073
"437",496,"LVA",2004,26.631,29.989,0.156,3.708,2.643,0,0.002,39.516,0,27.548,0.795998841569974,2.224,0.177,0.715,11.708,21.2848020946672,14.435700533368
"438",497,"LVA",2001,26.119,32.421,0,3.775,3.121,0,0,37.685,0,28.121,0.791974440977313,2.224,0.305,0.705,13.821,16.9294380898539,8.36239870158943
"439",498,"LVA",2006,26.88,28.015,0.081,3.454,1.922,0,0.003,41.571,0,28.577,0.791651100535999,2.224,0.209,0.701,7.03,26.3879666926328,21.5700764986205
"440",499,"LVA",2007,29.006,27.711,0.057,3.049,1.65,0,0.054,40.177,0,28.195,0.795928426912276,2.224,0.174,0.672,6.052,29.0114376603379,31.0543509779784
"441",500,"LVA",2008,32.035,28.413,0.055,2.267,1.474,0,0.063,37.229,0,27.815,0.794942843638941,2.224,0.171,0.674,7.739,28.0688210272594,35.8542742289139
"442",501,"LVA",2005,26.102,28.396,0.117,3.562,2.307,0,0.003,41.824,0,27.805,0.797659919689382,2.224,0.178,0.712,10.033,23.5666107723461,17.0034598630989
"443",502,"LVA",2010,25.024,30.098,0.055,3.043,2.472,0,0.066,41.781,0,28.54,0.792450457294176,2.224,0.135,0.692,19.482,22.9938835467441,23.9561630765575
"444",503,"LVA",2011,24.684,30.625,0.052,3.428,2.723,0,0.065,41.211,0,29.134,0.794030952547343,2.224,0.135,0.715,16.206,23.5856799703973,27.474380566265
"445",504,"LVA",2012,25.258,29.812,0.046,3.31,2.617,0,0.064,41.574,0,29.111,0.794933149793479,2.224,0.133,0.725,15.047,25.2466418484078,28.1699026693784
"446",505,"LVA",2013,25.236,28.874,0.045,3.298,2.58,0,0.073,42.547,0,29.43,0.795049433797926,2.003,0.101,0.74,11.867,25.7535860547246,30.2047834618488
"447",506,"LVA",2014,25.084,28.236,0.043,3.521,2.724,0,0.084,43.115,0,29.715,0.793250461943975,2.104,0.098,0.748,10.846,26.2434637337578,31.3868964870407
"448",507,"LVA",2015,25.044,27.731,0.041,3.401,2.692,0,0.097,43.783,0,29.79,0.774128326247947,2.104,0.098,0.754,9.873,27.2630905470617,27.2630905470617
"449",508,"LVA",2016,25.799,26.51,0.039,3.479,2.82,0,0.104,44.173,0,30.73,0.75340106352472,1.701,0.129,0.737,9.643,27.9088481301504,28.0835975124841
"450",509,"LVA",2017,26.276,26.93,0.037,3.343,2.72,0,0.107,43.415,0,31.091,0.735118141612503,1.701,0.149,0.733,8.715,28.8333220084414,30.4838060178318
"451",510,"LVA",2018,22.636,29.366,0.034,3.075,2.465,0,0.115,44.889,0,31.052,0.733898417025856,1.701,0.149,0.74,7.412,29.9839212709191,34.4290234350211
"452",511,"LVA",2019,21.366,30.706,0.034,3.03,2.388,0,0.121,44.864,0,30.906,0.733438202093154,1.701,0.133,0.748,6.312,30.1600775230508,34.2255475370745
"453",512,"LVA",2020,21.54,31.844,0.033,2.995,2.37,0,0.124,43.588,0,30.944,0.733447516263524,1.308,0.116,0.739,8.098,29.1003118619027,34.3909103389604
"454",513,"LVA",2021,22.387,31.127,0.027,2.89,2.207,0,0.145,43.569,0,30.524,0.733456846589604,1.308,0.104,0.735,7.513,31.0592678215902,39.4431261744335
"455",514,"LVA",2009,24.419,32.667,0.057,2.502,1.95,0,0.078,40.356,0,28.067,0.795440834503022,2.224,0.16,0.684,17.515,24.0661678418371,26.4109090909091
"456",515,"LVA",1995,21.973,36.92,0,3.379,3.037,0,0,37.728,0,29.715,0.788006054456979,2.224,0.357,0.68,11.3185181388335,12.3502886635402,5.78912863662293
"457",516,"LVA",1996,22.715,35.326,0,3.668,3.241,0,0,38.291,0,29.167,0.791182629590779,2.224,0.345,0.689,20.93,12.6699160275586,5.97524885145482
"458",517,"LVA",1997,23.893,33.661,0,3.751,3.399,0,0,38.695,0,30.251,0.791625764935795,2.224,0.341,0.703,14.9,13.7895454567203,6.5279264456811
